Tên sản phẩm,Bộ VXL,Bộ nhớ RAM,Ổ cứng,Card màn hình,Kích thước màn hình,Cổng giao tiếp,Hệ điều hành,Kích thước,Màu sắc,Chất liệu,Giá niêm yết,Giá ưu đãi tháng 12,Bảo hành
" HP Gaming Victus 15-fa1087TX 8C5M4PA ",Core i7-13620H 2.4GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.290.000 ₫,31.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-e1106AX 7C0T1PA ",Ryzen 5 6600H 3.3GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050Ti 4Gb GDDR6,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",26.490.000 ₫,22.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-s0078AX 8C5N7PA ",Ryzen 5 7640HS 4.3GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.390.000 ₫,26.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-d1185TX 7C0S3PA ",Core i7 12700H 2.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3060 6GB GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",37.990.000 ₫,29.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-r0129TX 8C5N4PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,16.1inch QHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.690.000 ₫,30.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-r0127TX 8C5N2PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 4060 8GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",38.390.000 ₫,37.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 15-fa1089TX 8C5M6PA ",Core i7-13620H 2.4GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",31.290.000 ₫,30.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 15-fa1085TX 8C5M2PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 4050 6GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",33.990.000 ₫,32.790.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 15-fa1139TX 8Y6W3PA ",Core i5 12450H 3.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 2050 4GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",22.900.000 ₫,19.890.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Gaming Victus 16-e1107AX 7C140PA ",Ryzen 5 6600H 3.3GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 4Gb GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",25.490.000 ₫,17.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 16-d1187TX 7C0S4PA ",Core i7 12700H 2.3GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050Ti 4Gb GDDR6,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.990.000 ₫,24.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 16-e1104AX 7C0S9PA ",Ryzen 7 6800H 3.2Ghz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",29.290.000 ₫,23.800.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 16-d1193TX 7C138PA ",Core i5 12500H 2.5GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.690.000 ₫,22.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 15-fa0110TX 7C0R3PA ",Core i7 12700H 2.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 4Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",30.490.000 ₫,23.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 16-e1105AX 7C0T0PA ",Ryzen 5 6600H 3.3GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050Ti 4Gb GDDR6,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.990.000 ₫,20.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 15-fa0108TX 7C0X0PA ",Core i7 12700H 2.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050Ti 4Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",32.990.000 ₫,25.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 16-e1106AX 7C0T1PA ",Ryzen 5 6600H 3.3GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050Ti 4Gb GDDR6,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",26.490.000 ₫,22.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 16-d1185TX 7C0S3PA ",Core i7 12700H 2.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3060 6GB GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",37.990.000 ₫,29.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 15-fa1087TX 8C5M4PA ",Core i7-13620H 2.4GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.290.000 ₫,31.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 16-s0078AX 8C5N7PA ",Ryzen 5 7640HS 4.3GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.390.000 ₫,26.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 16-r0129TX 8C5N4PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,16.1inch QHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.690.000 ₫,30.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 16-r0127TX 8C5N2PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 4060 8GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",38.390.000 ₫,37.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 15-fa1089TX 8C5M6PA ",Core i7-13620H 2.4GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 6Gb GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",31.290.000 ₫,30.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 15-fa1085TX 8C5M2PA ",Core i7 13700H 3.7GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 4050 6GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",33.990.000 ₫,32.790.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop Victus Gaming\n\n\nLaptop HP Gaming Victus 15-fa1139TX 8Y6W3PA ",Core i5 12450H 3.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 2050 4GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",22.900.000 ₫,19.890.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP Gaming Victus 16-e1107AX 7C140PA ",Ryzen 5 6600H 3.3GHz,8Gb DDR5 4800," 512Gb SSD",VGA Nvidia - Nvidia GeForce RTX 3050 4Gb GDDR6,16.1inch FHD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",25.490.000 ₫,17.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G9 6L1Y2PA ",Core i5 1235U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",18.590.000 ₫,15.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G9 6L1Y4PA ",Core i7 1255U 1.7GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",21.190.000 ₫,17.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F134PA ",Core i5 1335U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",18.790.000 ₫,17.190.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F131PA ",Core i3 1315U 1.2GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",13.790.000 ₫,13.290.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F133PA ",Core i5 1335U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",17.990.000 ₫,16.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F136PA ",Core i5 1335U 1.3GHz,16Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",19.590.000 ₫,17.690.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F129PA ",Core i3 1315U 1.2GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",12.990.000 ₫,12.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G9 6L1X8PA ",Core i3 1215U 1.2GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",0.990.000 ₫,nBán hàng trực tuyến,"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F139PA ",Core i7 1355U 1.7GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",20.990.000 ₫,19.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
"Laptop HP 240 G9 6L1Y4PA ",Core i7 1255U 1.7GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",21.190.000 ₫,17.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP 240 G10 8F140PA ",Core i7 1355U 1.7GHz,16Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",21.990.000 ₫,19.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ProBook 450 G10 873D3PA ",Core i7 1360P 2.2GHz,16Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,15.6inch FHD Touch screen,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.000.000 ₫,24.590.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ProBook 440 G10 873A8PA ",Core i5 1335U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",21.490.000 ₫,20.290.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ProBook 440 G9 6M0X3PA ",Core i5 1235U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",20.990.000 ₫,17.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP EliteBook 640 G9 6M154PA ",Core i5 1235U 1.3GHz,8Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",21.590.000 ₫,19.290.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP EliteBook 630 G9 6M146PA ",Core i7 1255U 1.7GHz,16Gb DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,13.3inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",26.390.000 ₫,23.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
